field_name,family,source_file,json_path,method_fidelity,physical_meaning,unit,available_pre_tddft,algebraically_related_to_primary,target_equivalent,role_dependence,cost_tier,coverage,admission_status,rejection_reason,missing_fraction,finite_rate,finite_count,unique_count,weighted_mean,weighted_std,valid_min,valid_max,constant_or_near_constant,iqr_outlier_rate
da_q25_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_q25_distance,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,14628,11.013119003086327,2.812691524585098,4.882413774565293,25.28133919958548,False,0.020233782213411718
da_median_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_median_distance,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,14627,15.367210891070883,3.739470488670734,6.510018779820605,35.10188687684434,False,0.019550208489985645
da_q75_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_q75_distance,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,14627,20.089881843412286,4.731673920807176,8.097741483100124,45.41059184925737,False,0.023173149224143826
da_centroid_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_centroid_distance,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,14629,13.306510387413768,4.149483300708016,1.1569409277365121,33.23952021051995,False,0.015722195638799643
da_contacts_le_3.5A,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_contacts_le_3.5A,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,38,11.733010730065223,3.984044655064299,3.0,43.0,False,0.017226057830337003
da_contacts_le_4A,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_contacts_le_4A,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,61,21.22718984501017,8.873962676515983,5.0,83.0,False,0.023446578713514254
da_contacts_le_5A,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,da_contacts_le_5A,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,186,52.86426116838488,31.298144794168387,6.0,278.0,False,0.031102604415886255
donor_interface_atoms_4A,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,donor_interface_atoms_4A,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,21,6.691948944526264,2.1509157216413697,1.0,28.0,False,0.019823637979356074
acceptor_interface_atoms_4A,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,acceptor_interface_atoms_4A,angstrom/count,True,False,False,original_roles,Tier2,0.9742274906766116,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.02577250932338837,0.9742274906766116,14629,23,7.196717862402693,2.6055690086338337,3.0,32.0,False,0.05058445553352929
unknown_acceptor_min_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,unknown_acceptor_min_distance,angstrom/count,True,False,False,original_roles,Tier2,0.050146510388918486,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.9498534896110815,0.050146510388918486,753,753,4.047989464749981,3.8096223492663066,1.3362666483580286,23.932204719866927,False,0.04249667994687915
unknown_donor_min_distance,role_interface_geometry,dft_json,atoms[].coords + atoms[].type,DFT,unknown_donor_min_distance,angstrom/count,True,False,False,original_roles,Tier2,0.0243740010655301,REJECTED_COVERAGE,empty donor or missing role makes distance undefined; no imputation,0.9756259989344699,0.0243740010655301,366,366,1.691069433072476,1.3677592249240347,1.3944282858627048,11.295471671667412,False,0.02459016393442623
mulliken_role_aggregates,role_atomic_electronic,pm6/dft_json,not present,PM6/DFT,role-wise ground-state atomic charges,electron,True,False,False,none,Tier1.5,0.0,REJECTED_FIELD_ABSENT,no auditable Mulliken or equivalent ground-state atomic charge field,,,0,0,,,,,False,
frontier_orbital_role_contribution,role_atomic_electronic,pm6/dft_json,not present,PM6/DFT,role-wise frontier orbital contribution,fraction,True,False,False,none,Tier1.5,0.0,REJECTED_FIELD_ABSENT,no auditable atom-resolved orbital contribution field,,,0,0,,,,,False,
